User-agent: *
Allow: /en/
Allow: /ar/
Allow: /index.html
Allow: /sitemap.xml
Allow: /robots.txt
Disallow: /about/
Disallow: /products/
Disallow: /products_1/
Disallow: /products_1_1/
Disallow: /products_1_2/
Disallow: /products_1_3/
Disallow: /products_1_4/
Disallow: /products_1_5/
Disallow: /products_2/
Disallow: /products_2_1/
Disallow: /products_2_2/
Disallow: /products_3/
Disallow: /products_3_1/
Disallow: /products_4_1/
Disallow: /products_4_2/
Disallow: /products_4_3/
Disallow: /products_4_4/
Disallow: /products_4_5/
Disallow: /products_4_6/
Disallow: /gyyyf/
Disallow: /solution/
Disallow: /news/
Disallow: /zhxw/
Disallow: /sbdt/
Disallow: /hyzx/
Disallow: /yghd/
Disallow: /jjfa/
Disallow: /djwh/
Disallow: /services/
Disallow: /job/
Disallow: /engineering/
Disallow: /yil/
Disallow: /ryp/
Disallow: /txdz/
Disallow: /jd/
Disallow: /bz/
Disallow: /wlhb/
Disallow: /xc/
Disallow: /wj/
Disallow: /agricultural/
Disallow: /plugin/
Disallow: /scripts/

Sitemap: https://www.plasticmoldinghub.com/sitemap.xml
